No,No,Treatment name ,Fertilization treatment,Incubation time (months),Start,End,amendment,Biomass ug/g sand,Biomass g m2,Tree_vol_increment(m3/ha/Y),classes
1,2,c4,control,1,30/06/15,30/07/15,apatite,55.0469629829013,4.48563008559377,19.8,control-apatite
2,23,c4,control,1,30/07/15,31/08/15,apatite,6.6288171442718,0.540164615865937,19.8,control-apatite
3,44,c4,control,1,31/08/15,30/09/15,apatite,14.1791282925179,1.15541931852205,19.8,control-apatite
4,65,c4,control,1,30/09/15,31/10/15,apatite,5.15718111414027,0.420244923768623,19.8,control-apatite
5,86,c4,control,1,31/10/15,01/12/15,apatite,7.00987913304033,0.571216340224051,19.8,control-apatite
6,5,c6,control,1,30/06/15,30/07/15,apatite,122.782654351449,10.0052307793801,21.2,control-apatite
7,26,c6,control,1,30/07/15,31/08/15,apatite,16.144698823807,1.31558841473986,21.2,control-apatite
8,47,c6,control,1,31/08/15,30/09/15,apatite,14.513565780152,1.1826717367299,21.2,control-apatite
9,68,c6,control,1,30/09/15,31/10/15,apatite,8.09348034130297,0.659516110405349,21.2,control-apatite
10,89,c6,control,1,31/10/15,01/12/15,apatite,21.3486360208389,1.73964336690494,21.2,control-apatite
11,8,c7,control,1,30/06/15,30/07/15,apatite,83.7062624510473,6.82099990365783,17.3,control-apatite
12,29,c7,control,1,30/07/15,31/08/15,apatite,23.9897517184315,1.95486083560226,17.3,control-apatite
13,50,c7,control,1,31/08/15,30/09/15,apatite,23.6863435898418,1.93013691704133,17.3,control-apatite
14,71,c7,control,1,30/09/15,31/10/15,apatite,8.11149444699107,0.660984031795757,17.3,control-apatite
15,92,c7,control,1,31/10/15,01/12/15,apatite,3.55752810741933,0.289893469943881,17.3,control-apatite
16,107,c4,control,2,30/06/15,31/08/15,apatite,52.914895066436,4.31189356186226,19.8,control-apatite
17,128,c4,control,2,30/07/15,30/09/15,apatite,80.3849860544673,6.55035795504207,19.8,control-apatite
18,149,c4,control,2,31/08/15,31/10/15,apatite,15.1485761618696,1.23441703780639,19.8,control-apatite
19,170,c4,control,2,30/09/15,01/12/15,apatite,16.7959709087126,1.36865883860444,19.8,control-apatite
20,110,c6,control,2,30/06/15,31/08/15,apatite,96.6980528597323,7.87966622719375,21.2,control-apatite
21,131,c6,control,2,30/07/15,30/09/15,apatite,116.047255251115,9.4563810843965,21.2,control-apatite
22,152,c6,control,2,31/08/15,31/10/15,apatite,39.652906785045,3.23120953487466,21.2,control-apatite
23,173,c6,control,2,30/09/15,01/12/15,apatite,22.6003588734494,1.84164292114445,21.2,control-apatite
24,113,c7,control,2,30/06/15,31/08/15,apatite,122.486238425407,9.98107663674159,17.3,control-apatite
25,134,c7,control,2,30/07/15,30/09/15,apatite,42.763321653551,3.48466894038596,17.3,control-apatite
26,155,c7,control,2,31/08/15,31/10/15,apatite,37.275044834214,3.03744391134063,17.3,control-apatite
27,176,c7,control,2,30/09/15,01/12/15,apatite,62.9768003629187,5.13181136786943,17.3,control-apatite
28,191,c4,control,3,30/06/15,30/09/15,apatite,72.0853198537157,5.87404030928854,19.8,control-apatite
29,212,c4,control,3,30/07/15,31/10/15,apatite,88.6293999855243,7.22217324081406,19.8,control-apatite
30,233,c4,control,3,31/08/15,01/12/15,apatite,77.0242976395837,6.27650442625083,19.8,control-apatite
31,194,c6,control,3,30/06/15,30/09/15,apatite,126.796484576943,10.332307090993,21.2,control-apatite
32,215,c6,control,3,30/07/15,31/10/15,apatite,25.7743250741876,2.10028095509214,21.2,control-apatite
33,236,c6,control,3,31/08/15,01/12/15,apatite,26.3959801550495,2.15093796834903,21.2,control-apatite
34,197,c7,control,3,30/06/15,30/09/15,apatite,58.9350336033087,4.80245858265781,17.3,control-apatite
35,218,c7,control,3,30/07/15,31/10/15,apatite,92.5680555220474,7.54312376767429,17.3,control-apatite
36,239,c7,control,3,31/08/15,01/12/15,apatite,52.076524995449,4.24357702250207,17.3,control-apatite
37,254,c4,control,4,30/06/15,31/10/15,apatite,107.20708983731,8.73601960043765,19.8,control-apatite
38,275,c4,control,4,30/07/15,01/12/15,apatite,38.9629077417843,3.17498335454129,19.8,control-apatite
39,257,c6,control,4,30/06/15,31/10/15,apatite,77.0476167499013,6.27840463830872,21.2,control-apatite
40,278,c6,control,4,30/07/15,01/12/15,apatite,55.285003886351,4.50502740345211,21.2,control-apatite
41,260,c7,control,4,30/06/15,31/10/15,apatite,41.0026779898187,3.34119878762747,17.3,control-apatite
42,281,c7,control,4,30/07/15,01/12/15,apatite,49.1673962604347,4.00651988674875,17.3,control-apatite
43,296,c4,control,5,30/06/15,01/12/15,apatite,207.367596790365,16.8978319699321,19.8,control-apatite
44,299,c6,control,5,30/06/15,01/12/15,apatite,68.2610818792023,5.56241336416034,21.2,control-apatite
45,302,c7,control,5,30/06/15,01/12/15,apatite,123.783023147626,10.0867481624593,17.3,control-apatite
46,1,c4,control,1,30/06/15,30/07/15,quartz,12.9691936788971,1.05682497633927,19.8,control-quartz
47,22,c4,control,1,30/07/15,31/08/15,quartz,10.9208665845874,0.889912268689502,19.8,control-quartz
48,43,c4,control,1,31/08/15,30/09/15,quartz,8.76430454235037,0.71417978402704,19.8,control-quartz
49,64,c4,control,1,30/09/15,31/10/15,quartz,7.5427633959806,0.614639656469977,19.8,control-quartz
50,85,c4,control,1,31/10/15,01/12/15,quartz,2.7750568505243,0.226131975742448,19.8,control-quartz
51,4,c6,control,1,30/06/15,30/07/15,quartz,19.6126322365612,1.59818105215599,21.2,control-quartz
52,25,c6,control,1,30/07/15,31/08/15,quartz,14.4938083298857,1.18106175484303,21.2,control-quartz
53,46,c6,control,1,31/08/15,30/09/15,quartz,17.1265182121636,1.39559425608663,21.2,control-quartz
54,67,c6,control,1,30/09/15,31/10/15,quartz,3.78167547266923,0.30815864045808,21.2,control-quartz
55,88,c6,control,1,31/10/15,01/12/15,quartz,6.73711219562937,0.548989290546742,21.2,control-quartz
56,7,c7,control,1,30/06/15,30/07/15,quartz,20.616192883027,1.67995853059569,17.3,control-quartz
57,28,c7,control,1,30/07/15,31/08/15,quartz,8.9390004602422,0.728415288088716,17.3,control-quartz
58,49,c7,control,1,31/08/15,30/09/15,quartz,13.0405090598094,1.0626362763793,17.3,control-quartz
59,70,c7,control,1,30/09/15,31/10/15,quartz,10.0531576958029,0.81920498737631,17.3,control-quartz
60,91,c7,control,1,31/10/15,01/12/15,quartz,18.2141278248282,1.48422066044367,17.3,control-quartz
61,106,c4,control,2,30/06/15,31/08/15,quartz,37.929275558812,3.09075542685673,19.8,control-quartz
62,127,c4,control,2,30/07/15,30/09/15,quartz,63.162731920271,5.14696243420128,19.8,control-quartz
63,148,c4,control,2,31/08/15,31/10/15,quartz,20.7136480976622,1.68789989591499,19.8,control-quartz
64,169,c4,control,2,30/09/15,01/12/15,quartz,12.9460273980519,1.05493721794717,19.8,control-quartz
65,109,c6,control,2,30/06/15,31/08/15,quartz,41.8345221539337,3.40898354825521,21.2,control-quartz
66,130,c6,control,2,30/07/15,30/09/15,quartz,28.6492937880151,2.33455448189672,21.2,control-quartz
67,151,c6,control,2,31/08/15,31/10/15,quartz,21.6490948716093,1.7641269566884,21.2,control-quartz
68,172,c6,control,2,30/09/15,01/12/15,quartz,11.688525584903,0.952466751638223,21.2,control-quartz
69,112,c7,control,2,30/06/15,31/08/15,quartz,46.825740998277,3.8157046496341,17.3,control-quartz
70,133,c7,control,2,30/07/15,30/09/15,quartz,11.5891524817942,0.944369102706308,17.3,control-quartz
71,154,c7,control,2,31/08/15,31/10/15,quartz,20.7419559780292,1.69020662952849,17.3,control-quartz
72,175,c7,control,2,30/09/15,01/12/15,quartz,18.1343781693987,1.47772207388547,17.3,control-quartz
